Transaction_ID,Date_Vente,Produit,Categorie,Quantite,Prix_Unitaire,Total_Vente,Client_ID,Region
TXN0501,2023-10-26,Téléphone,Électronique,2,200000,400000,CUST2181,Dakar
TXN0502,2023-01-20,Télévision LED,Électronique,1,450000,450000,CUST6814,Matam
TXN0503,2023-12-21,Bureau ergonomique,Mobilier,1,120000,120000,CUST8229,Tambacounda
TXN0504,2023-11-30,Chaussures de sport,Mode,1,40000,40000,CUST1428,Tambacounda
TXN0505,2023-07-01,Télévision LED,Électronique,1,450000,450000,CUST7261,Ziguinchor
TXN0506,2023-12-26,Sac à dos,Mode,3,15000,45000,CUST6085,Ziguinchor
TXN0507,2023-02-15,Télévision LED,Électronique,3,450000,1350000,CUST2262,Matam
TXN0508,2023-04-10,Bureau ergonomique,Mobilier,4,120000,480000,CUST5645,Kaolack
TXN0509,2023-10-16,Chaussures de sport,Mode,4,40000,160000,CUST9263,Dakar
TXN0510,2023-01-10,Ordinateur Portable,Électronique,4,350000,1400000,CUST4681,Dakar
TXN0511,2023-05-15,Clavier mécanique,Accessoires,5,50000,250000,CUST1191,Kolda
TXN0512,2023-09-14,Télévision LED,Électronique,5,450000,2250000,CUST1978,Kolda
TXN0513,2023-05-10,Livre de développement personnel,Livres,2,10000,20000,CUST9657,Kaolack
TXN0514,2023-02-10,Livre de développement personnel,Livres,2,10000,20000,CUST3056,Kaolack
TXN0515,2023-10-15,Clavier mécanique,Accessoires,4,50000,200000,CUST9085,Kolda
TXN0516,2023-04-20,Montre connectée,Électronique,5,75000,375000,CUST4565,Saint-Louis
TXN0517,2023-01-04,Livre de développement personnel,Livres,5,10000,50000,CUST9535,Saint-Louis
TXN0518,2023-02-13,Bureau ergonomique,Mobilier,4,120000,480000,CUST7476,Dakar
TXN0519,2023-01-20,Livre de développement personnel,Livres,1,10000,10000,CUST9689,Kolda
TXN0520,2023-04-25,Télévision LED,Électronique,1,450000,450000,CUST1077,Tambacounda
TXN0521,2023-08-11,Bureau ergonomique,Mobilier,1,120000,120000,CUST3453,Kolda
TXN0522,2023-10-28,Montre connectée,Électronique,4,75000,300000,CUST2044,Saint-Louis
TXN0523,2023-05-14,Casque Bluetooth,Accessoires,3,25000,75000,CUST9175,Saint-Louis
TXN0524,2023-11-08,Clavier mécanique,Accessoires,1,50000,50000,CUST2337,Ziguinchor
TXN0525,2023-03-02,Ordinateur Portable,Électronique,3,350000,1050000,CUST9122,Tambacounda
TXN0526,2023-12-17,Montre connectée,Électronique,4,75000,300000,CUST6944,Kolda
TXN0527,2023-09-03,Ordinateur Portable,Électronique,3,350000,1050000,CUST2242,Thiès
TXN0528,2023-06-09,Montre connectée,Électronique,4,75000,300000,CUST5753,Matam
TXN0529,2023-09-02,Bureau ergonomique,Mobilier,2,120000,240000,CUST9216,Thiès
TXN0530,2023-09-03,Ordinateur Portable,Électronique,2,350000,700000,CUST3103,Ziguinchor
TXN0531,2023-10-25,Montre connectée,Électronique,1,75000,75000,CUST4766,Kolda
TXN0532,2023-08-06,Sac à dos,Mode,1,15000,15000,CUST7765,Dakar
TXN0533,2023-07-12,Bureau ergonomique,Mobilier,3,120000,360000,CUST3327,Saint-Louis
TXN0534,2023-10-09,Chaussures de sport,Mode,2,40000,80000,CUST4804,Thiès
TXN0535,2023-09-26,Clavier mécanique,Accessoires,3,50000,150000,CUST2074,Saint-Louis
TXN0536,2023-11-21,Télévision LED,Électronique,3,450000,1350000,CUST9308,Ziguinchor
TXN0537,2023-09-07,Bureau ergonomique,Mobilier,4,120000,480000,CUST6199,Saint-Louis
TXN0538,2023-11-26,Ordinateur Portable,Électronique,3,350000,1050000,CUST4680,Ziguinchor
TXN0539,2023-09-13,Livre de développement personnel,Livres,5,10000,50000,CUST4519,Kaolack
TXN0540,2023-12-11,Bureau ergonomique,Mobilier,1,120000,120000,CUST5926,Ziguinchor
TXN0541,2023-09-27,Chaussures de sport,Mode,4,40000,160000,CUST6029,Dakar
TXN0542,2023-04-26,Bureau ergonomique,Mobilier,4,120000,480000,CUST1828,Matam
TXN0543,2023-08-16,Télévision LED,Électronique,4,450000,1800000,CUST4390,Matam
TXN0544,2023-05-27,Livre de développement personnel,Livres,4,10000,40000,CUST5638,Saint-Louis
TXN0545,2023-12-27,Montre connectée,Électronique,4,75000,300000,CUST2398,Kaolack
TXN0546,2023-12-28,Télévision LED,Électronique,3,450000,1350000,CUST9250,Tambacounda
TXN0547,2023-11-05,Chaussures de sport,Mode,3,40000,120000,CUST8833,Matam
TXN0548,2023-05-16,Casque Bluetooth,Accessoires,3,25000,75000,CUST1116,Ziguinchor
TXN0549,2023-11-26,Clavier mécanique,Accessoires,3,50000,150000,CUST5464,Dakar
TXN0550,2023-03-03,Casque Bluetooth,Accessoires,5,25000,125000,CUST6000,Dakar
TXN0551,2023-03-19,Clavier mécanique,Accessoires,5,50000,250000,CUST1524,Kaolack
TXN0552,2023-05-24,Clavier mécanique,Accessoires,1,50000,50000,CUST7455,Ziguinchor
TXN0553,2023-01-20,Sac à dos,Mode,3,15000,45000,CUST8137,Thiès
TXN0554,2023-06-14,Casque Bluetooth,Accessoires,3,25000,75000,CUST1401,Thiès
TXN0555,2023-06-20,Sac à dos,Mode,2,15000,30000,CUST4301,Ziguinchor
TXN0556,2023-07-23,Livre de développement personnel,Livres,1,10000,10000,CUST4821,Tambacounda
TXN0557,2023-05-18,Télévision LED,Électronique,4,450000,1800000,CUST6120,Tambacounda
TXN0558,2023-05-07,Montre connectée,Électronique,3,75000,225000,CUST7787,Matam
TXN0559,2023-04-13,Livre de développement personnel,Livres,3,10000,30000,CUST2514,Tambacounda
TXN0560,2023-07-22,Montre connectée,Électronique,4,75000,300000,CUST7664,Kaolack
TXN0561,2023-11-20,Télévision LED,Électronique,1,450000,450000,CUST9456,Kolda
TXN0562,2023-11-19,Clavier mécanique,Accessoires,1,50000,50000,CUST6706,Saint-Louis
TXN0563,2023-02-16,Ordinateur Portable,Électronique,2,350000,700000,CUST1712,Matam
TXN0564,2023-05-04,Chaussures de sport,Mode,2,40000,80000,CUST9727,Dakar
TXN0565,2023-03-23,Sac à dos,Mode,1,15000,15000,CUST7548,Kaolack
TXN0566,2023-11-29,Bureau ergonomique,Mobilier,3,120000,360000,CUST2394,Saint-Louis
TXN0567,2023-03-24,Télévision LED,Électronique,3,450000,1350000,CUST3042,Saint-Louis
TXN0568,2023-02-14,Téléphone,Électronique,2,200000,400000,CUST5123,Tambacounda
TXN0569,2023-11-18,Clavier mécanique,Accessoires,1,50000,50000,CUST5629,Dakar
TXN0570,2023-02-02,Téléphone,Électronique,5,200000,1000000,CUST4472,Saint-Louis
TXN0571,2023-01-30,Montre connectée,Électronique,1,75000,75000,CUST7000,Kolda
TXN0572,2023-06-26,Télévision LED,Électronique,5,450000,2250000,CUST4062,Saint-Louis
TXN0573,2023-10-25,Casque Bluetooth,Accessoires,3,25000,75000,CUST2700,Thiès
TXN0574,2023-06-22,Ordinateur Portable,Électronique,4,350000,1400000,CUST2836,Tambacounda
TXN0575,2023-08-07,Sac à dos,Mode,5,15000,75000,CUST8260,Ziguinchor
TXN0576,2023-11-17,Télévision LED,Électronique,2,450000,900000,CUST7818,Kaolack
TXN0577,2023-05-06,Bureau ergonomique,Mobilier,4,120000,480000,CUST7620,Ziguinchor
TXN0578,2023-05-21,Ordinateur Portable,Électronique,1,350000,350000,CUST7362,Dakar
TXN0579,2023-08-03,Chaussures de sport,Mode,1,40000,40000,CUST5812,Kaolack
TXN0580,2023-05-20,Bureau ergonomique,Mobilier,4,120000,480000,CUST8470,Ziguinchor
TXN0581,2023-06-08,Ordinateur Portable,Électronique,5,350000,1750000,CUST8455,Tambacounda
TXN0582,2023-12-08,Ordinateur Portable,Électronique,5,350000,1750000,CUST8274,Saint-Louis
TXN0583,2023-03-15,Casque Bluetooth,Accessoires,2,25000,50000,CUST7910,Kaolack
TXN0584,2023-02-12,Télévision LED,Électronique,1,450000,450000,CUST3333,Thiès
TXN0585,2023-12-21,Sac à dos,Mode,4,15000,60000,CUST4313,Kolda
TXN0586,2023-02-14,Casque Bluetooth,Accessoires,3,25000,75000,CUST8152,Tambacounda
TXN0587,2023-11-01,Casque Bluetooth,Accessoires,4,25000,100000,CUST9857,Dakar
TXN0588,2023-10-07,Casque Bluetooth,Accessoires,5,25000,125000,CUST2638,Kolda
TXN0589,2023-04-10,Téléphone,Électronique,3,200000,600000,CUST5220,Saint-Louis
TXN0590,2023-02-13,Livre de développement personnel,Livres,4,10000,40000,CUST7135,Tambacounda
TXN0591,2023-12-02,Sac à dos,Mode,3,15000,45000,CUST8940,Kaolack
TXN0592,2023-07-03,Téléphone,Électronique,1,200000,200000,CUST3113,Saint-Louis
TXN0593,2023-03-10,Ordinateur Portable,Électronique,1,350000,350000,CUST4519,Thiès
TXN0594,2023-05-16,Livre de développement personnel,Livres,3,10000,30000,CUST2105,Tambacounda
TXN0595,2023-02-25,Ordinateur Portable,Électronique,3,350000,1050000,CUST8189,Matam
TXN0596,2023-06-20,Téléphone,Électronique,5,200000,1000000,CUST5053,Tambacounda
TXN0597,2023-01-05,Bureau ergonomique,Mobilier,2,120000,240000,CUST7276,Kaolack
TXN0598,2023-05-06,Livre de développement personnel,Livres,2,10000,20000,CUST1887,Matam
TXN0599,2023-11-26,Montre connectée,Électronique,5,75000,375000,CUST2955,Tambacounda
TXN0600,2023-07-10,Montre connectée,Électronique,1,75000,75000,CUST9735,Thiès
TXN0601,2023-06-10,Casque Bluetooth,Accessoires,2,25000,50000,CUST7648,Ziguinchor
TXN0602,2023-07-20,Casque Bluetooth,Accessoires,2,25000,50000,CUST9565,Saint-Louis
TXN0603,2023-11-30,Ordinateur Portable,Électronique,3,350000,1050000,CUST2043,Thiès
TXN0604,2023-06-04,Clavier mécanique,Accessoires,2,50000,100000,CUST9432,Matam
TXN0605,2023-07-09,Clavier mécanique,Accessoires,4,50000,200000,CUST8459,Tambacounda
TXN0606,2023-06-09,Sac à dos,Mode,5,15000,75000,CUST8573,Thiès
TXN0607,2023-07-19,Livre de développement personnel,Livres,5,10000,50000,CUST9836,Tambacounda
TXN0608,2023-06-17,Sac à dos,Mode,5,15000,75000,CUST9421,Ziguinchor
TXN0609,2023-11-15,Téléphone,Électronique,1,200000,200000,CUST6978,Thiès
TXN0610,2023-07-18,Montre connectée,Électronique,2,75000,150000,CUST8422,Thiès
TXN0611,2023-06-07,Livre de développement personnel,Livres,1,10000,10000,CUST3468,Saint-Louis
TXN0612,2023-10-05,Téléphone,Électronique,3,200000,600000,CUST1458,Ziguinchor
TXN0613,2023-06-30,Chaussures de sport,Mode,3,40000,120000,CUST7721,Dakar
TXN0614,2023-05-04,Téléphone,Électronique,1,200000,200000,CUST8099,Thiès
TXN0615,2023-11-25,Téléphone,Électronique,1,200000,200000,CUST8514,Matam
TXN0616,2023-02-07,Casque Bluetooth,Accessoires,4,25000,100000,CUST8127,Saint-Louis
TXN0617,2023-06-08,Télévision LED,Électronique,3,450000,1350000,CUST6074,Kaolack
TXN0618,2023-10-16,Clavier mécanique,Accessoires,2,50000,100000,CUST5874,Ziguinchor
TXN0619,2023-02-04,Ordinateur Portable,Électronique,2,350000,700000,CUST6857,Kaolack
TXN0620,2023-05-13,Téléphone,Électronique,3,200000,600000,CUST4152,Kolda
TXN0621,2023-08-25,Montre connectée,Électronique,4,75000,300000,CUST8547,Kolda
TXN0622,2023-11-07,Livre de développement personnel,Livres,4,10000,40000,CUST1586,Matam
TXN0623,2023-09-16,Ordinateur Portable,Électronique,3,350000,1050000,CUST5196,Matam
TXN0624,2023-03-02,Casque Bluetooth,Accessoires,2,25000,50000,CUST7162,Thiès
TXN0625,2023-05-03,Chaussures de sport,Mode,1,40000,40000,CUST5726,Matam
TXN0626,2023-07-08,Sac à dos,Mode,2,15000,30000,CUST7063,Tambacounda
TXN0627,2023-06-21,Téléphone,Électronique,3,200000,600000,CUST6884,Thiès
TXN0628,2023-05-25,Télévision LED,Électronique,1,450000,450000,CUST5006,Saint-Louis
TXN0629,2023-01-03,Clavier mécanique,Accessoires,1,50000,50000,CUST5644,Thiès
TXN0630,2023-03-29,Livre de développement personnel,Livres,5,10000,50000,CUST4122,Kaolack
TXN0631,2023-03-26,Bureau ergonomique,Mobilier,2,120000,240000,CUST3681,Matam
TXN0632,2023-03-23,Ordinateur Portable,Électronique,2,350000,700000,CUST6585,Dakar
TXN0633,2023-03-31,Livre de développement personnel,Livres,2,10000,20000,CUST8069,Kaolack
TXN0634,2023-11-07,Téléphone,Électronique,5,200000,1000000,CUST1942,Matam
TXN0635,2023-12-11,Téléphone,Électronique,2,200000,400000,CUST2206,Kaolack
TXN0636,2023-05-12,Clavier mécanique,Accessoires,3,50000,150000,CUST9548,Kaolack
TXN0637,2023-12-15,Chaussures de sport,Mode,2,40000,80000,CUST7047,Ziguinchor
TXN0638,2023-11-10,Montre connectée,Électronique,3,75000,225000,CUST6914,Ziguinchor
TXN0639,2023-04-29,Casque Bluetooth,Accessoires,3,25000,75000,CUST9455,Kaolack
TXN0640,2023-07-02,Livre de développement personnel,Livres,4,10000,40000,CUST9331,Matam
TXN0641,2023-12-09,Montre connectée,Électronique,1,75000,75000,CUST4748,Tambacounda
TXN0642,2023-08-16,Bureau ergonomique,Mobilier,3,120000,360000,CUST7025,Kolda
TXN0643,2023-02-10,Casque Bluetooth,Accessoires,4,25000,100000,CUST2476,Ziguinchor
TXN0644,2023-08-08,Sac à dos,Mode,4,15000,60000,CUST9230,Kolda
TXN0645,2023-06-09,Livre de développement personnel,Livres,1,10000,10000,CUST2581,Thiès
TXN0646,2023-07-23,Chaussures de sport,Mode,4,40000,160000,CUST3232,Thiès
TXN0647,2023-08-20,Bureau ergonomique,Mobilier,1,120000,120000,CUST9220,Ziguinchor
TXN0648,2023-01-24,Casque Bluetooth,Accessoires,4,25000,100000,CUST1108,Tambacounda
TXN0649,2023-04-16,Sac à dos,Mode,2,15000,30000,CUST2001,Ziguinchor
TXN0650,2023-07-26,Livre de développement personnel,Livres,1,10000,10000,CUST9350,Tambacounda
TXN0651,2023-03-15,Livre de développement personnel,Livres,1,10000,10000,CUST4005,Matam
TXN0652,2023-06-17,Sac à dos,Mode,5,15000,75000,CUST2509,Tambacounda
TXN0653,2023-08-12,Ordinateur Portable,Électronique,4,350000,1400000,CUST1938,Dakar
TXN0654,2023-08-16,Casque Bluetooth,Accessoires,3,25000,75000,CUST2191,Saint-Louis
TXN0655,2023-05-06,Téléphone,Électronique,1,200000,200000,CUST2882,Thiès
TXN0656,2023-06-17,Bureau ergonomique,Mobilier,5,120000,600000,CUST6704,Saint-Louis
TXN0657,2023-08-14,Sac à dos,Mode,2,15000,30000,CUST1755,Dakar
TXN0658,2023-05-01,Casque Bluetooth,Accessoires,5,25000,125000,CUST9419,Dakar
TXN0659,2023-01-19,Ordinateur Portable,Électronique,4,350000,1400000,CUST2006,Ziguinchor
TXN0660,2023-11-18,Bureau ergonomique,Mobilier,4,120000,480000,CUST3726,Dakar
TXN0661,2023-09-19,Livre de développement personnel,Livres,5,10000,50000,CUST9487,Kolda
TXN0662,2023-01-26,Chaussures de sport,Mode,5,40000,200000,CUST7281,Saint-Louis
TXN0663,2023-06-13,Sac à dos,Mode,1,15000,15000,CUST9970,Matam
TXN0664,2023-06-16,Montre connectée,Électronique,3,75000,225000,CUST7828,Kaolack
TXN0665,2023-01-04,Chaussures de sport,Mode,3,40000,120000,CUST5972,Thiès
TXN0666,2023-09-05,Ordinateur Portable,Électronique,4,350000,1400000,CUST6263,Kaolack
TXN0667,2023-08-09,Sac à dos,Mode,3,15000,45000,CUST7027,Matam
TXN0668,2023-10-12,Ordinateur Portable,Électronique,4,350000,1400000,CUST5770,Kolda
TXN0669,2023-12-07,Montre connectée,Électronique,3,75000,225000,CUST8917,Ziguinchor
TXN0670,2023-12-14,Casque Bluetooth,Accessoires,4,25000,100000,CUST4102,Kolda
TXN0671,2023-12-11,Chaussures de sport,Mode,2,40000,80000,CUST3096,Matam
TXN0672,2023-02-06,Bureau ergonomique,Mobilier,4,120000,480000,CUST5836,Kaolack
TXN0673,2023-10-03,Casque Bluetooth,Accessoires,3,25000,75000,CUST9317,Kolda
TXN0674,2023-08-11,Ordinateur Portable,Électronique,1,350000,350000,CUST6056,Kolda
TXN0675,2023-01-29,Ordinateur Portable,Électronique,1,350000,350000,CUST4569,Dakar
TXN0676,2023-05-24,Clavier mécanique,Accessoires,5,50000,250000,CUST1008,Kaolack
TXN0677,2023-10-18,Téléphone,Électronique,2,200000,400000,CUST8053,Kaolack
TXN0678,2023-08-10,Sac à dos,Mode,5,15000,75000,CUST4395,Dakar
TXN0679,2023-01-07,Téléphone,Électronique,5,200000,1000000,CUST7551,Matam
TXN0680,2023-12-15,Montre connectée,Électronique,4,75000,300000,CUST3359,Matam
TXN0681,2023-10-27,Montre connectée,Électronique,4,75000,300000,CUST3819,Tambacounda
TXN0682,2023-03-24,Casque Bluetooth,Accessoires,1,25000,25000,CUST8716,Kolda
TXN0683,2023-08-27,Ordinateur Portable,Électronique,4,350000,1400000,CUST1618,Kolda
TXN0684,2023-02-03,Téléphone,Électronique,4,200000,800000,CUST9739,Thiès
TXN0685,2023-02-11,Chaussures de sport,Mode,3,40000,120000,CUST5544,Dakar
TXN0686,2023-04-18,Sac à dos,Mode,5,15000,75000,CUST9135,Tambacounda
TXN0687,2023-04-08,Montre connectée,Électronique,3,75000,225000,CUST9083,Ziguinchor
TXN0688,2023-08-12,Casque Bluetooth,Accessoires,5,25000,125000,CUST8017,Thiès
TXN0689,2023-01-02,Montre connectée,Électronique,2,75000,150000,CUST2182,Matam
TXN0690,2023-10-01,Bureau ergonomique,Mobilier,4,120000,480000,CUST8817,Saint-Louis
TXN0691,2023-12-01,Chaussures de sport,Mode,3,40000,120000,CUST7053,Matam
TXN0692,2023-04-20,Chaussures de sport,Mode,2,40000,80000,CUST7528,Matam
TXN0693,2023-07-10,Chaussures de sport,Mode,4,40000,160000,CUST1258,Saint-Louis
TXN0694,2023-02-27,Livre de développement personnel,Livres,2,10000,20000,CUST8695,Saint-Louis
TXN0695,2023-02-12,Télévision LED,Électronique,1,450000,450000,CUST2653,Thiès
TXN0696,2024-01-01,Téléphone,Électronique,2,200000,400000,CUST6504,Saint-Louis
TXN0697,2023-07-21,Clavier mécanique,Accessoires,1,50000,50000,CUST1895,Thiès
TXN0698,2023-11-28,Téléphone,Électronique,1,200000,200000,CUST1459,Matam
TXN0699,2023-12-07,Clavier mécanique,Accessoires,2,50000,100000,CUST1263,Kaolack
TXN0700,2023-08-27,Ordinateur Portable,Électronique,3,350000,1050000,CUST9216,Kaolack
TXN0701,2023-07-05,Bureau ergonomique,Mobilier,3,120000,360000,CUST2624,Kolda
TXN0702,2023-05-05,Téléphone,Électronique,2,200000,400000,CUST8611,Ziguinchor
TXN0703,2023-06-08,Téléphone,Électronique,3,200000,600000,CUST7757,Kaolack
TXN0704,2023-05-30,Livre de développement personnel,Livres,4,10000,40000,CUST1005,Thiès
TXN0705,2023-09-03,Clavier mécanique,Accessoires,2,50000,100000,CUST4565,Kaolack
TXN0706,2023-11-30,Clavier mécanique,Accessoires,4,50000,200000,CUST9190,Ziguinchor
TXN0707,2023-10-23,Bureau ergonomique,Mobilier,2,120000,240000,CUST2371,Ziguinchor
TXN0708,2023-03-10,Télévision LED,Électronique,5,450000,2250000,CUST6530,Matam
TXN0709,2023-05-26,Livre de développement personnel,Livres,4,10000,40000,CUST5398,Saint-Louis
TXN0710,2023-10-23,Sac à dos,Mode,5,15000,75000,CUST2570,Kaolack
TXN0711,2023-06-09,Montre connectée,Électronique,1,75000,75000,CUST2943,Dakar
TXN0712,2023-01-18,Bureau ergonomique,Mobilier,5,120000,600000,CUST7984,Thiès
TXN0713,2023-11-26,Sac à dos,Mode,3,15000,45000,CUST2172,Kolda
TXN0714,2023-11-25,Ordinateur Portable,Électronique,5,350000,1750000,CUST8688,Tambacounda
TXN0715,2023-01-23,Montre connectée,Électronique,1,75000,75000,CUST2628,Thiès
TXN0716,2023-03-22,Clavier mécanique,Accessoires,5,50000,250000,CUST2964,Dakar
TXN0717,2023-08-20,Ordinateur Portable,Électronique,1,350000,350000,CUST1486,Matam
TXN0718,2023-07-02,Télévision LED,Électronique,2,450000,900000,CUST2391,Kolda
TXN0719,2023-06-29,Montre connectée,Électronique,4,75000,300000,CUST8160,Dakar
TXN0720,2023-10-24,Sac à dos,Mode,2,15000,30000,CUST1436,Tambacounda
TXN0721,2023-02-01,Bureau ergonomique,Mobilier,5,120000,600000,CUST3703,Dakar
TXN0722,2023-06-05,Télévision LED,Électronique,2,450000,900000,CUST5278,Saint-Louis
TXN0723,2023-01-31,Sac à dos,Mode,2,15000,30000,CUST7574,Ziguinchor
TXN0724,2023-05-22,Téléphone,Électronique,2,200000,400000,CUST3380,Kolda
TXN0725,2024-01-01,Montre connectée,Électronique,1,75000,75000,CUST6302,Kolda
TXN0726,2023-06-06,Montre connectée,Électronique,2,75000,150000,CUST5508,Dakar
TXN0727,2023-08-17,Chaussures de sport,Mode,3,40000,120000,CUST2840,Thiès
TXN0728,2023-02-13,Ordinateur Portable,Électronique,2,350000,700000,CUST8507,Kolda
TXN0729,2023-06-08,Sac à dos,Mode,2,15000,30000,CUST5159,Dakar
TXN0730,2023-11-28,Bureau ergonomique,Mobilier,2,120000,240000,CUST4099,Dakar
TXN0731,2023-01-31,Livre de développement personnel,Livres,2,10000,20000,CUST4421,Dakar
TXN0732,2023-10-05,Télévision LED,Électronique,3,450000,1350000,CUST8391,Thiès
TXN0733,2023-07-20,Clavier mécanique,Accessoires,5,50000,250000,CUST9002,Dakar
TXN0734,2023-12-03,Télévision LED,Électronique,2,450000,900000,CUST3895,Thiès
TXN0735,2023-04-28,Bureau ergonomique,Mobilier,1,120000,120000,CUST2804,Kaolack
TXN0736,2023-05-22,Ordinateur Portable,Électronique,4,350000,1400000,CUST8896,Ziguinchor
TXN0737,2023-12-20,Livre de développement personnel,Livres,2,10000,20000,CUST8300,Tambacounda
TXN0738,2023-07-02,Ordinateur Portable,Électronique,2,350000,700000,CUST6016,Tambacounda
TXN0739,2023-05-06,Téléphone,Électronique,3,200000,600000,CUST5758,Kolda
TXN0740,2023-04-29,Casque Bluetooth,Accessoires,1,25000,25000,CUST7387,Thiès
TXN0741,2023-09-20,Sac à dos,Mode,2,15000,30000,CUST6324,Ziguinchor
TXN0742,2023-06-05,Casque Bluetooth,Accessoires,1,25000,25000,CUST1387,Dakar
TXN0743,2023-07-18,Montre connectée,Électronique,4,75000,300000,CUST6381,Saint-Louis
TXN0744,2023-10-13,Chaussures de sport,Mode,1,40000,40000,CUST8126,Kolda
TXN0745,2023-10-05,Sac à dos,Mode,1,15000,15000,CUST5871,Thiès
TXN0746,2023-10-07,Téléphone,Électronique,2,200000,400000,CUST1011,Dakar
TXN0747,2023-10-20,Livre de développement personnel,Livres,3,10000,30000,CUST7823,Saint-Louis
TXN0748,2023-12-31,Bureau ergonomique,Mobilier,4,120000,480000,CUST5333,Thiès
TXN0749,2023-12-15,Montre connectée,Électronique,5,75000,375000,CUST3285,Tambacounda
