Transaction_ID,Date_Vente,Produit,Categorie,Quantite,Prix_Unitaire,Total_Vente,Client_ID,Region
TXN0750,2023-04-15,Livre de développement personnel,Livres,3,10000,30000,CUST5742,Matam
TXN0751,2023-09-02,Sac à dos,Mode,1,15000,15000,CUST5378,Kaolack
TXN0752,2023-10-02,Montre connectée,Électronique,4,75000,300000,CUST3240,Tambacounda
TXN0753,2023-09-17,Clavier mécanique,Accessoires,2,50000,100000,CUST1116,Saint-Louis
TXN0754,2023-07-31,Casque Bluetooth,Accessoires,4,25000,100000,CUST9804,Kaolack
TXN0755,2023-07-07,Bureau ergonomique,Mobilier,2,120000,240000,CUST6468,Ziguinchor
TXN0756,2023-03-01,Livre de développement personnel,Livres,5,10000,50000,CUST1881,Kolda
TXN0757,2023-09-03,Bureau ergonomique,Mobilier,2,120000,240000,CUST8907,Thiès
TXN0758,2023-11-18,Montre connectée,Électronique,5,75000,375000,CUST3020,Thiès
TXN0759,2023-06-15,Clavier mécanique,Accessoires,2,50000,100000,CUST4605,Kolda
TXN0760,2023-11-08,Chaussures de sport,Mode,5,40000,200000,CUST8673,Tambacounda
TXN0761,2023-08-05,Montre connectée,Électronique,3,75000,225000,CUST7803,Matam
TXN0762,2023-01-26,Télévision LED,Électronique,2,450000,900000,CUST2486,Matam
TXN0763,2023-04-12,Chaussures de sport,Mode,2,40000,80000,CUST6767,Matam
TXN0764,2023-09-04,Chaussures de sport,Mode,5,40000,200000,CUST2548,Kaolack
TXN0765,2023-08-18,Livre de développement personnel,Livres,2,10000,20000,CUST2579,Saint-Louis
TXN0766,2023-04-20,Téléphone,Électronique,3,200000,600000,CUST5080,Ziguinchor
TXN0767,2023-08-27,Casque Bluetooth,Accessoires,4,25000,100000,CUST4250,Thiès
TXN0768,2023-03-01,Clavier mécanique,Accessoires,4,50000,200000,CUST3220,Tambacounda
TXN0769,2023-11-21,Casque Bluetooth,Accessoires,2,25000,50000,CUST7989,Kolda
TXN0770,2023-06-20,Ordinateur Portable,Électronique,3,350000,1050000,CUST9227,Kaolack
TXN0771,2023-09-07,Chaussures de sport,Mode,2,40000,80000,CUST1562,Thiès
TXN0772,2023-10-20,Chaussures de sport,Mode,5,40000,200000,CUST8291,Kolda
TXN0773,2023-07-14,Livre de développement personnel,Livres,5,10000,50000,CUST9624,Kaolack
TXN0774,2023-01-04,Télévision LED,Électronique,4,450000,1800000,CUST9526,Kolda
TXN0775,2023-05-09,Livre de développement personnel,Livres,3,10000,30000,CUST6408,Matam
TXN0776,2023-01-10,Télévision LED,Électronique,5,450000,2250000,CUST7392,Tambacounda
TXN0777,2023-03-20,Montre connectée,Électronique,4,75000,300000,CUST2101,Saint-Louis
TXN0778,2023-04-29,Sac à dos,Mode,2,15000,30000,CUST2764,Tambacounda
TXN0779,2023-08-05,Télévision LED,Électronique,1,450000,450000,CUST1785,Ziguinchor
TXN0780,2023-04-15,Livre de développement personnel,Livres,2,10000,20000,CUST6142,Kaolack
TXN0781,2023-01-30,Montre connectée,Électronique,1,75000,75000,CUST9818,Saint-Louis
TXN0782,2023-10-28,Livre de développement personnel,Livres,5,10000,50000,CUST3373,Matam
TXN0783,2023-11-28,Livre de développement personnel,Livres,2,10000,20000,CUST3786,Kaolack
TXN0784,2023-04-17,Télévision LED,Électronique,4,450000,1800000,CUST6507,Matam
TXN0785,2023-02-25,Bureau ergonomique,Mobilier,4,120000,480000,CUST2347,Kaolack
TXN0786,2023-04-03,Téléphone,Électronique,2,200000,400000,CUST7962,Saint-Louis
TXN0787,2023-04-24,Clavier mécanique,Accessoires,4,50000,200000,CUST8082,Thiès
TXN0788,2023-11-05,Bureau ergonomique,Mobilier,1,120000,120000,CUST4924,Tambacounda
TXN0789,2023-12-28,Téléphone,Électronique,4,200000,800000,CUST7609,Kaolack
TXN0790,2023-03-06,Chaussures de sport,Mode,4,40000,160000,CUST1662,Kaolack
TXN0791,2023-03-27,Bureau ergonomique,Mobilier,5,120000,600000,CUST9828,Thiès
TXN0792,2023-09-08,Bureau ergonomique,Mobilier,3,120000,360000,CUST7147,Saint-Louis
TXN0793,2023-09-17,Casque Bluetooth,Accessoires,2,25000,50000,CUST9689,Kaolack
TXN0794,2023-07-18,Télévision LED,Électronique,4,450000,1800000,CUST3188,Thiès
TXN0795,2023-08-19,Ordinateur Portable,Électronique,4,350000,1400000,CUST5048,Tambacounda
TXN0796,2023-09-05,Chaussures de sport,Mode,2,40000,80000,CUST3054,Tambacounda
TXN0797,2023-03-15,Ordinateur Portable,Électronique,3,350000,1050000,CUST5564,Kaolack
TXN0798,2023-11-07,Montre connectée,Électronique,3,75000,225000,CUST3589,Ziguinchor
TXN0799,2023-10-30,Chaussures de sport,Mode,5,40000,200000,CUST5173,Ziguinchor
TXN0800,2023-12-19,Casque Bluetooth,Accessoires,1,25000,25000,CUST4042,Kaolack
TXN0801,2023-12-13,Casque Bluetooth,Accessoires,2,25000,50000,CUST2357,Dakar
TXN0802,2023-10-06,Clavier mécanique,Accessoires,5,50000,250000,CUST5384,Tambacounda
TXN0803,2023-11-29,Chaussures de sport,Mode,2,40000,80000,CUST6540,Matam
TXN0804,2023-11-14,Casque Bluetooth,Accessoires,1,25000,25000,CUST6885,Tambacounda
TXN0805,2023-09-10,Télévision LED,Électronique,3,450000,1350000,CUST6389,Kolda
TXN0806,2023-12-27,Ordinateur Portable,Électronique,2,350000,700000,CUST6081,Saint-Louis
TXN0807,2023-07-23,Téléphone,Électronique,1,200000,200000,CUST4849,Tambacounda
TXN0808,2023-02-14,Téléphone,Électronique,5,200000,1000000,CUST8662,Matam
TXN0809,2023-09-24,Télévision LED,Électronique,3,450000,1350000,CUST8572,Kolda
TXN0810,2023-01-25,Montre connectée,Électronique,2,75000,150000,CUST5330,Dakar
TXN0811,2023-12-20,Sac à dos,Mode,3,15000,45000,CUST4084,Tambacounda
TXN0812,2023-10-27,Chaussures de sport,Mode,1,40000,40000,CUST4730,Thiès
TXN0813,2023-07-14,Bureau ergonomique,Mobilier,2,120000,240000,CUST6501,Kaolack
TXN0814,2023-07-19,Casque Bluetooth,Accessoires,4,25000,100000,CUST6590,Kolda
TXN0815,2023-01-06,Livre de développement personnel,Livres,4,10000,40000,CUST1267,Saint-Louis
TXN0816,2023-08-21,Télévision LED,Électronique,5,450000,2250000,CUST7300,Dakar
TXN0817,2023-06-30,Sac à dos,Mode,5,15000,75000,CUST1595,Tambacounda
TXN0818,2023-07-06,Chaussures de sport,Mode,1,40000,40000,CUST9977,Kaolack
TXN0819,2023-07-26,Téléphone,Électronique,1,200000,200000,CUST5715,Saint-Louis
TXN0820,2023-09-27,Télévision LED,Électronique,2,450000,900000,CUST2990,Tambacounda
TXN0821,2023-11-20,Téléphone,Électronique,2,200000,400000,CUST6041,Saint-Louis
TXN0822,2023-11-11,Téléphone,Électronique,3,200000,600000,CUST5362,Matam
TXN0823,2023-01-25,Clavier mécanique,Accessoires,4,50000,200000,CUST8176,Matam
TXN0824,2023-04-24,Casque Bluetooth,Accessoires,5,25000,125000,CUST5395,Kolda
TXN0825,2023-01-26,Télévision LED,Électronique,2,450000,900000,CUST4900,Dakar
TXN0826,2023-12-17,Clavier mécanique,Accessoires,2,50000,100000,CUST9672,Matam
TXN0827,2023-12-19,Téléphone,Électronique,5,200000,1000000,CUST5152,Thiès
TXN0828,2023-01-08,Télévision LED,Électronique,3,450000,1350000,CUST4896,Kolda
TXN0829,2023-07-02,Ordinateur Portable,Électronique,3,350000,1050000,CUST6930,Thiès
TXN0830,2023-06-23,Bureau ergonomique,Mobilier,5,120000,600000,CUST5181,Saint-Louis
TXN0831,2023-04-13,Livre de développement personnel,Livres,3,10000,30000,CUST5544,Kolda
TXN0832,2023-08-17,Chaussures de sport,Mode,2,40000,80000,CUST4747,Kaolack
TXN0833,2023-05-09,Chaussures de sport,Mode,4,40000,160000,CUST4122,Ziguinchor
TXN0834,2023-10-17,Livre de développement personnel,Livres,5,10000,50000,CUST5913,Tambacounda
TXN0835,2023-01-27,Livre de développement personnel,Livres,3,10000,30000,CUST8097,Thiès
TXN0836,2023-03-08,Téléphone,Électronique,5,200000,1000000,CUST6549,Matam
TXN0837,2023-01-20,Bureau ergonomique,Mobilier,5,120000,600000,CUST5906,Tambacounda
TXN0838,2023-06-28,Sac à dos,Mode,1,15000,15000,CUST2795,Thiès
TXN0839,2023-02-16,Bureau ergonomique,Mobilier,5,120000,600000,CUST6571,Dakar
TXN0840,2023-01-26,Télévision LED,Électronique,5,450000,2250000,CUST9986,Kolda
TXN0841,2023-03-16,Bureau ergonomique,Mobilier,1,120000,120000,CUST7948,Thiès
TXN0842,2023-12-24,Bureau ergonomique,Mobilier,4,120000,480000,CUST9439,Thiès
TXN0843,2023-06-21,Ordinateur Portable,Électronique,2,350000,700000,CUST5069,Dakar
TXN0844,2023-11-20,Casque Bluetooth,Accessoires,5,25000,125000,CUST6098,Kaolack
TXN0845,2023-05-22,Montre connectée,Électronique,4,75000,300000,CUST9403,Kaolack
TXN0846,2023-12-14,Livre de développement personnel,Livres,1,10000,10000,CUST3685,Matam
TXN0847,2023-01-04,Clavier mécanique,Accessoires,5,50000,250000,CUST2864,Saint-Louis
TXN0848,2023-04-09,Montre connectée,Électronique,3,75000,225000,CUST7944,Matam
TXN0849,2023-07-29,Ordinateur Portable,Électronique,2,350000,700000,CUST8755,Matam
TXN0850,2023-08-19,Montre connectée,Électronique,3,75000,225000,CUST2192,Kolda
TXN0851,2023-05-24,Téléphone,Électronique,1,200000,200000,CUST9422,Saint-Louis
TXN0852,2023-12-26,Clavier mécanique,Accessoires,1,50000,50000,CUST7888,Kaolack
TXN0853,2023-02-13,Livre de développement personnel,Livres,1,10000,10000,CUST6586,Thiès
TXN0854,2023-12-30,Ordinateur Portable,Électronique,5,350000,1750000,CUST6863,Tambacounda
TXN0855,2023-01-13,Téléphone,Électronique,5,200000,1000000,CUST4504,Kolda
TXN0856,2023-11-19,Clavier mécanique,Accessoires,4,50000,200000,CUST2925,Ziguinchor
TXN0857,2023-08-20,Clavier mécanique,Accessoires,2,50000,100000,CUST6492,Matam
TXN0858,2023-09-14,Télévision LED,Électronique,4,450000,1800000,CUST9148,Matam
TXN0859,2023-10-04,Livre de développement personnel,Livres,1,10000,10000,CUST8411,Tambacounda
TXN0860,2023-03-31,Chaussures de sport,Mode,1,40000,40000,CUST8291,Thiès
TXN0861,2023-10-15,Casque Bluetooth,Accessoires,2,25000,50000,CUST6796,Ziguinchor
TXN0862,2023-04-17,Livre de développement personnel,Livres,3,10000,30000,CUST1442,Kolda
TXN0863,2023-05-02,Clavier mécanique,Accessoires,5,50000,250000,CUST5744,Matam
TXN0864,2023-05-06,Chaussures de sport,Mode,1,40000,40000,CUST6507,Saint-Louis
TXN0865,2023-09-22,Montre connectée,Électronique,3,75000,225000,CUST4888,Saint-Louis
TXN0866,2023-10-21,Télévision LED,Électronique,2,450000,900000,CUST5688,Dakar
TXN0867,2023-01-20,Montre connectée,Électronique,2,75000,150000,CUST8635,Dakar
TXN0868,2023-05-20,Chaussures de sport,Mode,4,40000,160000,CUST5534,Matam
TXN0869,2023-11-06,Montre connectée,Électronique,4,75000,300000,CUST6357,Dakar
TXN0870,2023-08-21,Sac à dos,Mode,2,15000,30000,CUST2460,Dakar
TXN0871,2023-02-01,Casque Bluetooth,Accessoires,5,25000,125000,CUST9026,Tambacounda
TXN0872,2023-09-16,Téléphone,Électronique,5,200000,1000000,CUST8757,Kolda
TXN0873,2023-02-22,Chaussures de sport,Mode,5,40000,200000,CUST6875,Kolda
TXN0874,2023-10-23,Téléphone,Électronique,2,200000,400000,CUST2739,Kaolack
TXN0875,2023-06-23,Sac à dos,Mode,5,15000,75000,CUST6938,Tambacounda
TXN0876,2023-08-17,Casque Bluetooth,Accessoires,5,25000,125000,CUST2155,Ziguinchor
TXN0877,2023-07-17,Télévision LED,Électronique,4,450000,1800000,CUST6798,Tambacounda
TXN0878,2023-11-22,Télévision LED,Électronique,5,450000,2250000,CUST7979,Dakar
TXN0879,2023-03-04,Téléphone,Électronique,4,200000,800000,CUST3353,Kolda
TXN0880,2023-06-30,Bureau ergonomique,Mobilier,3,120000,360000,CUST1871,Dakar
TXN0881,2023-11-15,Casque Bluetooth,Accessoires,3,25000,75000,CUST3218,Kolda
TXN0882,2023-02-08,Livre de développement personnel,Livres,4,10000,40000,CUST9394,Ziguinchor
TXN0883,2023-03-30,Téléphone,Électronique,5,200000,1000000,CUST3809,Kolda
TXN0884,2023-04-02,Montre connectée,Électronique,1,75000,75000,CUST9947,Tambacounda
TXN0885,2023-07-16,Téléphone,Électronique,2,200000,400000,CUST3487,Saint-Louis
TXN0886,2023-11-26,Livre de développement personnel,Livres,3,10000,30000,CUST1160,Ziguinchor
TXN0887,2023-05-12,Livre de développement personnel,Livres,1,10000,10000,CUST2015,Kolda
TXN0888,2023-01-05,Chaussures de sport,Mode,3,40000,120000,CUST1569,Tambacounda
TXN0889,2023-12-01,Bureau ergonomique,Mobilier,5,120000,600000,CUST8555,Matam
TXN0890,2023-10-02,Sac à dos,Mode,2,15000,30000,CUST2655,Thiès
TXN0891,2023-06-18,Ordinateur Portable,Électronique,5,350000,1750000,CUST5724,Kaolack
TXN0892,2023-05-09,Chaussures de sport,Mode,3,40000,120000,CUST8245,Dakar
TXN0893,2023-04-06,Bureau ergonomique,Mobilier,3,120000,360000,CUST4022,Dakar
TXN0894,2023-05-06,Chaussures de sport,Mode,5,40000,200000,CUST6978,Kaolack
TXN0895,2023-08-27,Ordinateur Portable,Électronique,5,350000,1750000,CUST6055,Thiès
TXN0896,2023-03-07,Bureau ergonomique,Mobilier,2,120000,240000,CUST7765,Tambacounda
TXN0897,2023-08-01,Clavier mécanique,Accessoires,1,50000,50000,CUST9391,Ziguinchor
TXN0898,2023-07-26,Téléphone,Électronique,4,200000,800000,CUST4598,Ziguinchor
TXN0899,2023-04-13,Livre de développement personnel,Livres,1,10000,10000,CUST5757,Ziguinchor
TXN0900,2023-02-12,Chaussures de sport,Mode,1,40000,40000,CUST4179,Kolda
TXN0901,2023-08-20,Casque Bluetooth,Accessoires,1,25000,25000,CUST1913,Tambacounda
TXN0902,2023-03-12,Ordinateur Portable,Électronique,1,350000,350000,CUST1179,Dakar
TXN0903,2023-01-18,Sac à dos,Mode,1,15000,15000,CUST3371,Saint-Louis
TXN0904,2023-07-23,Chaussures de sport,Mode,4,40000,160000,CUST2455,Kaolack
TXN0905,2023-09-17,Bureau ergonomique,Mobilier,1,120000,120000,CUST4027,Dakar
TXN0906,2023-02-11,Livre de développement personnel,Livres,1,10000,10000,CUST3758,Kolda
TXN0907,2023-07-01,Clavier mécanique,Accessoires,1,50000,50000,CUST9061,Thiès
TXN0908,2023-11-05,Livre de développement personnel,Livres,5,10000,50000,CUST1845,Matam
TXN0909,2023-02-06,Livre de développement personnel,Livres,2,10000,20000,CUST4861,Dakar
TXN0910,2023-01-03,Montre connectée,Électronique,3,75000,225000,CUST7151,Dakar
TXN0911,2023-02-12,Télévision LED,Électronique,5,450000,2250000,CUST9347,Kaolack
TXN0912,2023-08-24,Téléphone,Électronique,5,200000,1000000,CUST1811,Dakar
TXN0913,2023-03-30,Livre de développement personnel,Livres,2,10000,20000,CUST7225,Tambacounda
TXN0914,2023-07-09,Ordinateur Portable,Électronique,1,350000,350000,CUST2306,Dakar
TXN0915,2023-12-29,Ordinateur Portable,Électronique,4,350000,1400000,CUST3358,Tambacounda
TXN0916,2023-09-20,Télévision LED,Électronique,5,450000,2250000,CUST4300,Kolda
TXN0917,2023-03-03,Casque Bluetooth,Accessoires,3,25000,75000,CUST7219,Kaolack
TXN0918,2023-08-14,Montre connectée,Électronique,4,75000,300000,CUST3101,Dakar
TXN0919,2023-08-01,Chaussures de sport,Mode,5,40000,200000,CUST9328,Dakar
TXN0920,2023-08-04,Chaussures de sport,Mode,4,40000,160000,CUST7690,Tambacounda
TXN0921,2023-05-22,Clavier mécanique,Accessoires,2,50000,100000,CUST2894,Tambacounda
TXN0922,2023-04-03,Chaussures de sport,Mode,1,40000,40000,CUST1108,Thiès
TXN0923,2023-04-10,Montre connectée,Électronique,4,75000,300000,CUST1051,Kolda
TXN0924,2023-04-26,Téléphone,Électronique,3,200000,600000,CUST2428,Thiès
TXN0925,2023-06-06,Clavier mécanique,Accessoires,1,50000,50000,CUST2090,Thiès
TXN0926,2023-03-28,Téléphone,Électronique,5,200000,1000000,CUST9937,Dakar
TXN0927,2023-05-15,Chaussures de sport,Mode,4,40000,160000,CUST4688,Thiès
TXN0928,2023-08-19,Télévision LED,Électronique,4,450000,1800000,CUST2563,Tambacounda
TXN0929,2023-07-10,Chaussures de sport,Mode,2,40000,80000,CUST6017,Matam
TXN0930,2023-01-31,Clavier mécanique,Accessoires,1,50000,50000,CUST8883,Thiès
TXN0931,2023-07-28,Télévision LED,Électronique,5,450000,2250000,CUST1305,Thiès
TXN0932,2023-04-19,Clavier mécanique,Accessoires,4,50000,200000,CUST8320,Saint-Louis
TXN0933,2023-03-06,Chaussures de sport,Mode,2,40000,80000,CUST1478,Kaolack
TXN0934,2023-11-04,Téléphone,Électronique,4,200000,800000,CUST2116,Thiès
TXN0935,2023-06-08,Télévision LED,Électronique,1,450000,450000,CUST2359,Thiès
TXN0936,2023-11-09,Montre connectée,Électronique,1,75000,75000,CUST8930,Kaolack
TXN0937,2023-01-12,Sac à dos,Mode,3,15000,45000,CUST7991,Matam
TXN0938,2023-12-29,Chaussures de sport,Mode,3,40000,120000,CUST9826,Dakar
TXN0939,2023-04-03,Clavier mécanique,Accessoires,1,50000,50000,CUST6459,Dakar
TXN0940,2023-08-14,Livre de développement personnel,Livres,4,10000,40000,CUST9865,Saint-Louis
TXN0941,2023-01-18,Bureau ergonomique,Mobilier,3,120000,360000,CUST2469,Matam
TXN0942,2023-12-15,Télévision LED,Électronique,3,450000,1350000,CUST9819,Ziguinchor
TXN0943,2023-02-10,Sac à dos,Mode,3,15000,45000,CUST4121,Saint-Louis
TXN0944,2023-07-08,Bureau ergonomique,Mobilier,3,120000,360000,CUST5788,Matam
TXN0945,2023-09-19,Casque Bluetooth,Accessoires,1,25000,25000,CUST8500,Matam
TXN0946,2023-05-07,Casque Bluetooth,Accessoires,3,25000,75000,CUST7297,Matam
TXN0947,2023-12-03,Télévision LED,Électronique,1,450000,450000,CUST1998,Thiès
TXN0948,2023-09-04,Téléphone,Électronique,4,200000,800000,CUST9506,Kolda
TXN0949,2023-12-30,Casque Bluetooth,Accessoires,2,25000,50000,CUST6545,Tambacounda
TXN0950,2023-03-31,Chaussures de sport,Mode,3,40000,120000,CUST5369,Matam
TXN0951,2023-07-12,Casque Bluetooth,Accessoires,4,25000,100000,CUST8197,Matam
TXN0952,2023-02-17,Bureau ergonomique,Mobilier,1,120000,120000,CUST7760,Kolda
TXN0953,2023-11-27,Sac à dos,Mode,1,15000,15000,CUST1465,Dakar
TXN0954,2023-04-24,Clavier mécanique,Accessoires,2,50000,100000,CUST2063,Kaolack
TXN0955,2023-10-18,Montre connectée,Électronique,5,75000,375000,CUST5761,Thiès
TXN0956,2023-06-01,Chaussures de sport,Mode,4,40000,160000,CUST8436,Thiès
TXN0957,2023-01-03,Bureau ergonomique,Mobilier,3,120000,360000,CUST1606,Matam
TXN0958,2023-08-30,Casque Bluetooth,Accessoires,3,25000,75000,CUST8194,Thiès
TXN0959,2023-10-27,Sac à dos,Mode,4,15000,60000,CUST8730,Ziguinchor
TXN0960,2023-11-24,Sac à dos,Mode,1,15000,15000,CUST2261,Kaolack
TXN0961,2023-09-12,Téléphone,Électronique,5,200000,1000000,CUST5222,Thiès
TXN0962,2023-12-18,Clavier mécanique,Accessoires,1,50000,50000,CUST4885,Kaolack
TXN0963,2023-12-03,Clavier mécanique,Accessoires,2,50000,100000,CUST5572,Saint-Louis
TXN0964,2023-10-28,Télévision LED,Électronique,4,450000,1800000,CUST9334,Matam
TXN0965,2023-08-12,Ordinateur Portable,Électronique,4,350000,1400000,CUST4227,Saint-Louis
TXN0966,2023-11-13,Ordinateur Portable,Électronique,5,350000,1750000,CUST9170,Matam
TXN0967,2023-09-02,Bureau ergonomique,Mobilier,2,120000,240000,CUST6286,Dakar
TXN0968,2023-02-08,Livre de développement personnel,Livres,3,10000,30000,CUST5971,Thiès
TXN0969,2023-09-09,Casque Bluetooth,Accessoires,5,25000,125000,CUST8822,Saint-Louis
TXN0970,2023-04-19,Téléphone,Électronique,1,200000,200000,CUST1107,Ziguinchor
TXN0971,2023-10-04,Bureau ergonomique,Mobilier,1,120000,120000,CUST7125,Kaolack
TXN0972,2023-04-02,Casque Bluetooth,Accessoires,2,25000,50000,CUST9847,Matam
TXN0973,2023-10-08,Casque Bluetooth,Accessoires,2,25000,50000,CUST9081,Kaolack
TXN0974,2023-10-05,Chaussures de sport,Mode,5,40000,200000,CUST6954,Dakar
TXN0975,2023-06-15,Ordinateur Portable,Électronique,3,350000,1050000,CUST2386,Matam
TXN0976,2023-09-03,Bureau ergonomique,Mobilier,4,120000,480000,CUST1867,Dakar
TXN0977,2023-01-31,Téléphone,Électronique,3,200000,600000,CUST9271,Kaolack
TXN0978,2023-06-27,Montre connectée,Électronique,5,75000,375000,CUST2069,Tambacounda
TXN0979,2023-07-17,Chaussures de sport,Mode,1,40000,40000,CUST5957,Matam
TXN0980,2023-08-28,Bureau ergonomique,Mobilier,1,120000,120000,CUST6821,Dakar
TXN0981,2023-09-12,Montre connectée,Électronique,4,75000,300000,CUST3380,Kolda
TXN0982,2023-02-18,Télévision LED,Électronique,5,450000,2250000,CUST8499,Tambacounda
TXN0983,2023-04-16,Ordinateur Portable,Électronique,2,350000,700000,CUST3371,Saint-Louis
TXN0984,2023-03-30,Chaussures de sport,Mode,5,40000,200000,CUST6346,Ziguinchor
TXN0985,2023-11-17,Chaussures de sport,Mode,3,40000,120000,CUST2474,Kaolack
TXN0986,2023-09-21,Chaussures de sport,Mode,2,40000,80000,CUST3365,Kaolack
TXN0987,2023-07-12,Bureau ergonomique,Mobilier,3,120000,360000,CUST2235,Thiès
TXN0988,2023-10-04,Montre connectée,Électronique,2,75000,150000,CUST9059,Kolda
TXN0989,2023-09-09,Télévision LED,Électronique,4,450000,1800000,CUST8838,Tambacounda
TXN0990,2023-03-11,Ordinateur Portable,Électronique,2,350000,700000,CUST2409,Thiès
TXN0991,2023-01-04,Montre connectée,Électronique,2,75000,150000,CUST2351,Tambacounda
TXN0992,2023-07-13,Casque Bluetooth,Accessoires,1,25000,25000,CUST7856,Saint-Louis
TXN0993,2023-06-15,Télévision LED,Électronique,5,450000,2250000,CUST2423,Thiès
TXN0994,2023-11-24,Chaussures de sport,Mode,2,40000,80000,CUST9517,Ziguinchor
TXN0995,2023-07-05,Casque Bluetooth,Accessoires,2,25000,50000,CUST1015,Matam
TXN0996,2023-03-23,Montre connectée,Électronique,3,75000,225000,CUST3963,Kolda
TXN0997,2023-02-25,Montre connectée,Électronique,3,75000,225000,CUST5412,Kolda
TXN0998,2023-10-13,Téléphone,Électronique,4,200000,800000,CUST9981,Tambacounda
TXN0999,2023-01-31,Bureau ergonomique,Mobilier,5,120000,600000,CUST8508,Thiès
TXN1000,2023-04-01,Clavier mécanique,Accessoires,2,50000,100000,CUST3024,Tambacounda
